// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1
// command took 6.78s and exited with 0
// ***** Done, took 00:00:08 (8.77 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.IfStatement: Core(Runtime=Core)
//   Benchmarks.Constant: Core(Runtime=Core)
//   Benchmarks.Lists: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e1eecb9-6e60-4140-8277-a56f2ded7ed1.dll" --benchmarkName "MyBenchmarks.Benchmarks.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 369322.00 ns, 369.3220 us/op
WorkloadJitting  1: 1 op, 8532467.00 ns, 8.5325 ms/op

OverheadJitting  2: 16 op, 361514.00 ns, 22.5946 us/op
WorkloadJitting  2: 16 op, 487864.00 ns, 30.4915 us/op

WorkloadPilot    1: 16 op, 11015.00 ns, 688.4375 ns/op
WorkloadPilot    2: 32 op, 11125.00 ns, 347.6562 ns/op
WorkloadPilot    3: 64 op, 56265.00 ns, 879.1406 ns/op
WorkloadPilot    4: 128 op, 73326.00 ns, 572.8594 ns/op
WorkloadPilot    5: 256 op, 84172.00 ns, 328.7969 ns/op
WorkloadPilot    6: 512 op, 155506.00 ns, 303.7227 ns/op
WorkloadPilot    7: 1024 op, 333237.00 ns, 325.4268 ns/op
WorkloadPilot    8: 2048 op, 346432.00 ns, 169.1562 ns/op
WorkloadPilot    9: 4096 op, 676774.00 ns, 165.2280 ns/op
WorkloadPilot   10: 8192 op, 1789227.00 ns, 218.4115 ns/op
WorkloadPilot   11: 16384 op, 3294753.00 ns, 201.0958 ns/op
WorkloadPilot   12: 32768 op, 7096040.00 ns, 216.5540 ns/op
WorkloadPilot   13: 65536 op, 13395352.00 ns, 204.3969 ns/op
WorkloadPilot   14: 131072 op, 24036377.00 ns, 183.3830 ns/op
WorkloadPilot   15: 262144 op, 50057853.00 ns, 190.9556 ns/op
WorkloadPilot   16: 524288 op, 92855638.00 ns, 177.1081 ns/op
WorkloadPilot   17: 1048576 op, 171041174.00 ns, 163.1176 ns/op
WorkloadPilot   18: 2097152 op, 387545648.00 ns, 184.7962 ns/op
WorkloadPilot   19: 4194304 op, 729861463.00 ns, 174.0125 ns/op

OverheadWarmup   1: 4194304 op, 7439755.00 ns, 1.7738 ns/op
OverheadWarmup   2: 4194304 op, 7736992.00 ns, 1.8446 ns/op
OverheadWarmup   3: 4194304 op, 7347235.00 ns, 1.7517 ns/op
OverheadWarmup   4: 4194304 op, 8200346.00 ns, 1.9551 ns/op
OverheadWarmup   5: 4194304 op, 7744723.00 ns, 1.8465 ns/op

OverheadActual   1: 4194304 op, 8533184.00 ns, 2.0345 ns/op
